Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> namespace_declaration
Rule 11    declaration -> var_declaration
Rule 12    declaration -> constant_declaration
Rule 13    declaration -> print_declaration
Rule 14    declaration -> echo_declaration
Rule 15    declaration -> iteration_stmt
Rule 16    declaration -> if_statement
Rule 17    declaration -> fun_declaration
Rule 18    declaration -> fun_call
Rule 19    declaration -> return_statement
Rule 20    declaration -> class_declaration
Rule 21    declaration -> class_extension
Rule 22    declaration -> create_obj_declaration
Rule 23    declaration -> interface_declaration
Rule 24    declaration -> trait_declaration
Rule 25    declaration -> use_declaration
Rule 26    declaration -> continue_declaration
Rule 27    declaration -> label_declaration
Rule 28    declaration -> goto_declaration
Rule 29    declaration -> declare_statement
Rule 30    declaration -> match_declaration
Rule 31    declaration -> footer_declaration
Rule 32    declaration -> for_loop
Rule 33    declaration -> foreach_loop
Rule 34    declaration -> switch_statement
Rule 35    declaration -> try_statement
Rule 36    declaration -> throw_statement
Rule 37    declaration -> exit_statement
Rule 38    declaration -> empty
Rule 39    data_type -> int
Rule 40    data_type -> float
Rule 41    data_type -> double
Rule 42    data_type -> empty_function
Rule 43    header_declaration -> include CADENA SEMICOLON
Rule 44    header_declaration -> include_once CADENA SEMICOLON
Rule 45    header_declaration -> require CADENA SEMICOLON
Rule 46    header_declaration -> require_once CADENA SEMICOLON
Rule 47    namespace_declaration -> namespace ID SEMICOLON
Rule 48    constant_declaration -> const ID EQUAL CADENA SEMICOLON
Rule 49    constant_declaration -> const ID EQUAL NUMBER SEMICOLON
Rule 50    print_declaration -> print var_declaration2 SEMICOLON
Rule 51    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 52    print_declaration -> print LPAREN NUMBER RPAREN SEMICOLON
Rule 53    print_declaration -> print LPAREN CADENA RPAREN SEMICOLON
Rule 54    print_declaration -> print NUMBER SEMICOLON
Rule 55    print_declaration -> print CADENA SEMICOLON
Rule 56    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 57    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 58    echo_declaration -> echo LPAREN NUMBER RPAREN SEMICOLON
Rule 59    echo_declaration -> echo LPAREN CADENA RPAREN SEMICOLON
Rule 60    echo_declaration -> echo NUMBER SEMICOLON
Rule 61    echo_declaration -> echo ceil_expression SEMICOLON
Rule 62    echo_declaration -> echo CADENA SEMICOLON
Rule 63    var_declaration -> var_declaration2 SEMICOLON
Rule 64    var_declaration -> global var_declaration2 SEMICOLON
Rule 65    var_declaration -> data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
Rule 66    var_declaration2 -> VARIABLE
Rule 67    var_declaration2 -> VARIABLE expression
Rule 68    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 69    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 70    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 71    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 72    var_declaration2 -> VARIABLE EQUAL expression
Rule 73    var_declaration2 -> VARIABLE assignation VARIABLE
Rule 74    var_declaration2 -> VARIABLE assignation NUMBER
Rule 75    var_declaration2 -> VARIABLE EQUAL ceil_expression
Rule 76    var_declaration2 -> VARIABLE EQUAL clone_declaration
Rule 77    var_declaration2 -> Built_In_Declaration
Rule 78    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 79    var_declaration2 -> VARIABLE EQUAL ID LPAREN params RPAREN
Rule 80    var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
Rule 81    var_declaration2 -> VARIABLE OBJ_OPERATOR ID EQUAL expression
Rule 82    var_declaration2 -> VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
Rule 83    var_declaration2 -> VARIABLE EQUAL create_obj_declaration
Rule 84    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 85    assignment_tail -> COMMA var_declaration2
Rule 86    assignment_tail -> LBRACKET params RBRACKET
Rule 87    assignment_tail -> LBLOCK params RBLOCK
Rule 88    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 89    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 90    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 91    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
Rule 92    iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
Rule 93    iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
Rule 94    iteration_stmt -> do COLON declaration_list endwhile SEMICOLON
Rule 95    expression -> additive_expression
Rule 96    expression -> additive_expression logical_op additive_expression
Rule 97    expression -> additive_expression comp_op additive_expression
Rule 98    expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 99    expression -> additive_expression bits_op additive_expression
Rule 100   expression -> VARIABLE instanceof ID
Rule 101   additive_expression -> term
Rule 102   additive_expression -> term math_op term
Rule 103   term -> MINUS term
Rule 104   term -> factor
Rule 105   term -> factor increment_decrement_op
Rule 106   term -> increment_decrement_op factor
Rule 107   factor -> NUMBER
Rule 108   factor -> VARIABLE
Rule 109   factor -> bool_type
Rule 110   factor -> LPAREN expression RPAREN
Rule 111   increment_decrement_op -> PLUSPLUS
Rule 112   increment_decrement_op -> MINUSMINUS
Rule 113   math_op -> PLUS
Rule 114   math_op -> MINUS
Rule 115   math_op -> TIMES
Rule 116   math_op -> DIVIDE
Rule 117   math_op -> MULEQUAL
Rule 118   math_op -> PLUSEQUAL
Rule 119   math_op -> MINUSEQUAL
Rule 120   math_op -> MOD
Rule 121   comp_op -> LESS
Rule 122   comp_op -> LESSEQUAL
Rule 123   comp_op -> GREATER
Rule 124   comp_op -> GREATEREQUAL
Rule 125   comp_op -> DEQUAL
Rule 126   comp_op -> DISTINT
Rule 127   comp_op -> DIVEQUAL
Rule 128   comp_op -> ISEQUAL
Rule 129   comp_op -> ISIDENTICAL
Rule 130   comp_op -> ISNOTIDENTICAL
Rule 131   logical_op -> BOOL_OR
Rule 132   logical_op -> BOOL_AND
Rule 133   logical_op -> NOT
Rule 134   logical_op -> or
Rule 135   logical_op -> and
Rule 136   logical_op -> xor
Rule 137   if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 138   else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 139   else_part -> else LBLOCK declaration_list RBLOCK
Rule 140   else_part -> endif
Rule 141   else_part -> empty_function
Rule 142   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 143   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 144   fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 145   fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 146   fun_call -> ID LPAREN params RPAREN
Rule 147   return_statement -> return expression SEMICOLON
Rule 148   return_statement -> return params SEMICOLON
Rule 149   return_statement -> return SEMICOLON
Rule 150   return_statement -> return ID LPAREN expression RPAREN SEMICOLON
Rule 151   class_declaration -> class ID LBLOCK class_body RBLOCK
Rule 152   class_declaration -> final class ID LBLOCK class_body RBLOCK
Rule 153   class_declaration -> class ID implements ID LBLOCK class_body RBLOCK
Rule 154   class_declaration -> final class ID implements ID LBLOCK class_body RBLOCK
Rule 155   class_extension -> class ID extends ID LBLOCK RBLOCK
Rule 156   class_extension -> class ID extends Exception LBLOCK RBLOCK
Rule 157   class_extension -> class ID extends ErrorException LBLOCK RBLOCK
Rule 158   class_extension -> class ID extends Error LBLOCK RBLOCK
Rule 159   class_extension -> class ID extends ParseError LBLOCK RBLOCK
Rule 160   class_extension -> class ID extends TypeError LBLOCK RBLOCK
Rule 161   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 162   class_body -> class_body_element
Rule 163   class_body -> class_body class_body_element
Rule 164   class_body -> empty_function
Rule 165   class_body_element -> visibility var_declaration2 SEMICOLON
Rule 166   class_body_element -> visibility fun_declaration
Rule 167   class_body_element -> declaration
Rule 168   interface_declaration -> interface ID LBLOCK interface_body RBLOCK
Rule 169   interface_body -> interface_method_declaration
Rule 170   interface_body -> interface_body interface_method_declaration
Rule 171   interface_body -> empty_function
Rule 172   interface_method_declaration -> visibility function ID LPAREN params RPAREN SEMICOLON
