Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> namespace_declaration
Rule 11    declaration -> data_type
Rule 12    declaration -> matrix_type
Rule 13    declaration -> var_declaration
Rule 14    declaration -> constant_declaration
Rule 15    declaration -> print_declaration
Rule 16    declaration -> echo_declaration
Rule 17    declaration -> iteration_stmt
Rule 18    declaration -> if_statement
Rule 19    declaration -> fun_declaration
Rule 20    declaration -> fun_call
Rule 21    declaration -> return_statement
Rule 22    declaration -> class_declaration
Rule 23    declaration -> class_extension
Rule 24    declaration -> create_obj_declaration
Rule 25    declaration -> interface_declaration
Rule 26    declaration -> trait_declaration
Rule 27    declaration -> use_declaration
Rule 28    declaration -> continue_declaration
Rule 29    declaration -> label_declaration
Rule 30    declaration -> goto_declaration
Rule 31    declaration -> declare_statement
Rule 32    declaration -> match_declaration
Rule 33    declaration -> footer_declaration
Rule 34    declaration -> for_loop
Rule 35    declaration -> foreach_loop
Rule 36    declaration -> switch_statement
Rule 37    declaration -> try_statement
Rule 38    declaration -> throw_statement
Rule 39    declaration -> exit_statement
Rule 40    declaration -> empty
Rule 41    data_type -> int
Rule 42    data_type -> float
Rule 43    data_type -> double
Rule 44    data_type -> empty_function
Rule 45    header_declaration -> include CADENA SEMICOLON
Rule 46    header_declaration -> include_once CADENA SEMICOLON
Rule 47    header_declaration -> require CADENA SEMICOLON
Rule 48    header_declaration -> require_once CADENA SEMICOLON
Rule 49    namespace_declaration -> namespace ID SEMICOLON
Rule 50    constant_declaration -> const ID EQUAL CADENA SEMICOLON
Rule 51    constant_declaration -> const ID EQUAL NUMBER SEMICOLON
Rule 52    print_declaration -> print var_declaration2 SEMICOLON
Rule 53    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 54    print_declaration -> print LPAREN NUMBER RPAREN SEMICOLON
Rule 55    print_declaration -> print LPAREN CADENA RPAREN SEMICOLON
Rule 56    print_declaration -> print NUMBER SEMICOLON
Rule 57    print_declaration -> print CADENA SEMICOLON
Rule 58    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 59    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 60    echo_declaration -> echo LPAREN NUMBER RPAREN SEMICOLON
Rule 61    echo_declaration -> echo LPAREN CADENA RPAREN SEMICOLON
Rule 62    echo_declaration -> echo NUMBER SEMICOLON
Rule 63    echo_declaration -> echo ceil_expression SEMICOLON
Rule 64    echo_declaration -> echo CADENA SEMICOLON
Rule 65    var_declaration -> var_declaration2 SEMICOLON
Rule 66    var_declaration -> global var_declaration2 SEMICOLON
Rule 67    matrix_type -> data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
Rule 68    var_declaration2 -> VARIABLE
Rule 69    var_declaration2 -> VARIABLE expression
Rule 70    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 71    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 72    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 73    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 74    var_declaration2 -> VARIABLE EQUAL expression
Rule 75    var_declaration2 -> VARIABLE assignation VARIABLE
Rule 76    var_declaration2 -> VARIABLE assignation NUMBER
Rule 77    var_declaration2 -> VARIABLE EQUAL ceil_expression
Rule 78    var_declaration2 -> VARIABLE EQUAL clone_declaration
Rule 79    var_declaration2 -> Built_In_Declaration
Rule 80    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 81    var_declaration2 -> VARIABLE EQUAL ID LPAREN params RPAREN
Rule 82    var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
Rule 83    var_declaration2 -> VARIABLE OBJ_OPERATOR ID EQUAL expression
Rule 84    var_declaration2 -> VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
Rule 85    var_declaration2 -> VARIABLE EQUAL create_obj_declaration
Rule 86    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 87    assignment_tail -> COMMA var_declaration2
Rule 88    assignment_tail -> LBRACKET params RBRACKET
Rule 89    assignment_tail -> LBLOCK params RBLOCK
Rule 90    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 91    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 92    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 93    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
Rule 94    iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
Rule 95    iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
Rule 96    iteration_stmt -> do COLON declaration_list endwhile SEMICOLON
Rule 97    expression -> additive_expression
Rule 98    expression -> additive_expression logical_op additive_expression
Rule 99    expression -> additive_expression comp_op additive_expression
Rule 100   expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 101   expression -> additive_expression bits_op additive_expression
Rule 102   expression -> VARIABLE instanceof ID
Rule 103   additive_expression -> term
Rule 104   additive_expression -> term math_op term
Rule 105   term -> MINUS term
Rule 106   term -> factor
Rule 107   term -> factor increment_decrement_op
Rule 108   term -> increment_decrement_op factor
Rule 109   factor -> NUMBER
Rule 110   factor -> VARIABLE
Rule 111   factor -> bool_type
Rule 112   factor -> LPAREN expression RPAREN
Rule 113   increment_decrement_op -> PLUSPLUS
Rule 114   increment_decrement_op -> MINUSMINUS
Rule 115   math_op -> PLUS
Rule 116   math_op -> MINUS
Rule 117   math_op -> TIMES
Rule 118   math_op -> DIVIDE
Rule 119   math_op -> MULEQUAL
Rule 120   math_op -> PLUSEQUAL
Rule 121   math_op -> MINUSEQUAL
Rule 122   math_op -> MOD
Rule 123   comp_op -> LESS
Rule 124   comp_op -> LESSEQUAL
Rule 125   comp_op -> GREATER
Rule 126   comp_op -> GREATEREQUAL
Rule 127   comp_op -> DEQUAL
Rule 128   comp_op -> DISTINT
Rule 129   comp_op -> DIVEQUAL
Rule 130   comp_op -> ISEQUAL
Rule 131   comp_op -> ISIDENTICAL
Rule 132   comp_op -> ISNOTIDENTICAL
Rule 133   logical_op -> BOOL_OR
Rule 134   logical_op -> BOOL_AND
Rule 135   logical_op -> NOT
Rule 136   logical_op -> or
Rule 137   logical_op -> and
Rule 138   logical_op -> xor
Rule 139   if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 140   else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 141   else_part -> else LBLOCK declaration_list RBLOCK
Rule 142   else_part -> endif
Rule 143   else_part -> empty_function
Rule 144   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 145   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 146   fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 147   fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 148   fun_call -> ID LPAREN params RPAREN
Rule 149   return_statement -> return expression SEMICOLON
Rule 150   return_statement -> return params SEMICOLON
Rule 151   return_statement -> return SEMICOLON
Rule 152   return_statement -> return ID LPAREN expression RPAREN SEMICOLON
Rule 153   class_declaration -> class ID LBLOCK class_body RBLOCK
Rule 154   class_declaration -> final class ID LBLOCK class_body RBLOCK
Rule 155   class_declaration -> class ID implements ID LBLOCK class_body RBLOCK
Rule 156   class_declaration -> final class ID implements ID LBLOCK class_body RBLOCK
Rule 157   class_extension -> class ID extends ID LBLOCK RBLOCK
Rule 158   class_extension -> class ID extends Exception LBLOCK RBLOCK
Rule 159   class_extension -> class ID extends ErrorException LBLOCK RBLOCK
Rule 160   class_extension -> class ID extends Error LBLOCK RBLOCK
Rule 161   class_extension -> class ID extends ParseError LBLOCK RBLOCK
Rule 162   class_extension -> class ID extends TypeError LBLOCK RBLOCK
Rule 163   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 164   class_body -> class_body_element
Rule 165   class_body -> class_body class_body_element
Rule 166   class_body -> empty_function
Rule 167   class_body_element -> visibility var_declaration2 SEMICOLON
Rule 168   class_body_element -> visibility fun_declaration
Rule 169   class_body_element -> declaration
Rule 170   interface_declaration -> interface ID LBLOCK interface_body RBLOCK
Rule 171   interface_body -> interface_method_declaration
Rule 172   interface_body -> interface_body interface_method_declaration
Rule 173   interface_body -> empty_function
